,count,Date_of_Band,Location,Territory,Band_Prefix,Band_Suffix,Band_Leg,Age,Sex,Genetic_Blood_Sample,Parasite_Screen,DNA_SEX,Date_1_Mass,Weight_1_g.,LWC..mm.,LLP.5..mm.,LLP.6..mm.,RECT..mm.,Date..2.Mass,Weight..2..g.,LWC..mm..1,LLP.5..mm..1,LLP.6..mm..1,RECT..mm..1,Date..3.Mass,Weight..3..g.,LWC..mm..2,LLP.5..mm..2,LLP.6..mm..2,RECT..mm..2,Date..4.Mass,Weight..4..g.,LWC..mm..3,LLP.5..mm..3,LLP.6..mm..3,RECT..mm..3,Date..5.Mass,Weight..5..g.,LWC..mm..4,LLP.5..mm..4,LLP.6..mm..4,RECT..mm..4,Date..6.Mass,Weight..6..g.,LWC..mm..5,LLP.5..mm..5,LLP.6..mm..5,RECT..mm..5,Date..7.Mass,Weight..7..g.,LWC..mm..6,LLP.5..mm..6,LLP.6..mm..6,RECT..mm..6,Date..8.Mass,Weight..8..g.,LWC..mm..7,LLP.5..mm..7,LLP.6..mm..7,RECT..mm..7,Date..9.Mass,Weight..9..g.,LWC..mm..8,LLP.5..mm..8,LLP.6..mm..8,RECT..mm..8,Date..10.Mass,Weight..10..g.,LWC..mm..9,LLP.5..mm..9,LLP.6..mm..9,RECT..mm..9,Date..11.Mass,Weight..11..g.,LWC..mm..10,LLP.5..mm..10,LLP.6..mm..10,RECT..mm..10,misc,Comments,Date..11.Mass.1,Weight..2..g..1,LWC..mm..11,LLP.5..mm..11,LLP.6..mm..11,RECT..mm..11,Date..12.Mass,Weight..2..g..2,LWC..mm..12,LLP.5..mm..12,LLP.6..mm..12,RECT..mm..12
1543,1539,9/29/2016,MEF,B12,1833,3417,,A,M,R,,,9/29/2016,75,129,100,109,60,6/19/2017,55,NA,,,,6/29/2017,58.5,,,,,7/4/2017,51,,,,,7/16/2017,54.5,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1587,1583,7/10/2017,TROUT CREEK,D10?,1833,3533,L,AD,F,7/10/2017,NO,,7/10/2017,61.5,131,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1623,1619,7/18/2017,MEF,B10,1833,3589,R,L,?,7/18/2017,NO,,7/18/2017,54.9,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1624,1620,7/18/2017,MEF,B10,1833,3590,L,L,?,7/18/2017,NO,,7/18/2017,53,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1625,1621,7/19/2017,TROUT CREEK,D9,1833,3591,L,L,?,7/19/2017,NO,,7/19/2017,59.9,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1626,1622,7/19/2017,TROUT CREEK,D9,1833,3592,L,L,?,7/19/2017,NO,,7/19/2017,67.1,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1627,1623,7/19/2017,TROUT CREEK,D9,1833,3593,L,L,?,7/19/2017,NO,,7/19/2017,54.1,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1628,1624,7/19/2017,TROUT CREEK,D11,1833,3555,L,L,?,7/19/2017,NO,,7/19/2017,55.4,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1632,1628,7/20/2017,MEF,A27,1833,3581,L,FL,?,7/20/2017,NO,,7/20/2017,59.5,,70,71,27,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1634,1630,7/22/2017,MEF,A20,1833,3587,L,L,?,7/22/2017,NO,,7/22/2017,50.3,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1635,1631,7/22/2017,MEF,A20,1833,3565,L,L,?,7/22/2017,NO,,7/22/2017,37,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1638,1634,7/22/2017,MEF,A27,1833,3557,L,FL,?,7/22/2017,NO,,7/22/2017,61,,77,78,35,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1640,1636,7/21/2017,TROUT CREEK,D14,1833,3571,L,L,?,7/21/2017,NO,,7/21/2017,51.7,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1641,1637,7/21/2017,TROUT CREEK,D14,1833,3572,L,L,?,7/21/2017,NO,,7/21/2017,54.8,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1642,1638,7/21/2017,TROUT CREEK,D14,1833,3573,L,L,?,7/21/2017,NO,,7/21/2017,46.1,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1647,1643,7/21/2017,TROUT CREEK,D13,1833,3544,L,L,?,7/21/2017,NO,,7/21/2017,63.3,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1648,1644,7/21/2017,TROUT CREEK,D13,1833,3545,R,L,?,7/21/2017,NO,,7/21/2017,59.3,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1649,1645,7/21/2017,MEF,A13,1833,3539,,FL,?,7/21/2017,NO,,7/21/2017,47.5,,69,69,29,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
1663,1659,8/29/2017,MEF,A11 LURE NET,1833,3595,,AD,?,8/29/2017,NO,,8/29/2017,56.5,129,97,107,58,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
